Order_ID,Klant_ID,Product,Bedrag
1,91,Product B,177
2,86,Product C,157
3,29,Product E,186
4,46,Product D,69
5,26,Product B,101
6,68,Product C,107
7,22,Product D,173
8,24,Product A,178
9,31,Product E,68
10,40,Product C,138
11,25,Product C,143
12,33,Product D,101
13,61,Product B,132
14,83,Product C,155
15,67,Product D,99
16,80,Product A,142
17,38,Product A,103
18,83,Product D,103
19,94,Product B,97
20,80,Product E,147
21,25,Product B,176
22,86,Product A,169
23,73,Product E,176
24,46,Product B,124
25,49,Product C,61
26,71,Product B,128
27,76,Product C,182
28,52,Product B,180
29,10,Product A,156
30,53,Product A,103
31,22,Product B,182
32,43,Product E,104
33,27,Product E,164
34,26,Product B,142
35,5,Product C,153
36,9,Product D,169
37,76,Product E,87
38,23,Product D,103
39,85,Product A,65
40,86,Product E,60
41,93,Product D,88
42,96,Product D,161
43,30,Product E,143
44,93,Product E,83
45,81,Product D,114
46,15,Product E,119
47,54,Product A,181
48,14,Product D,184
49,85,Product A,105
50,29,Product C,123
51,33,Product E,156
52,4,Product D,193
53,77,Product D,96
54,98,Product D,50
55,88,Product D,192
56,30,Product D,113
57,77,Product C,117
58,68,Product D,119
59,70,Product A,157
60,5,Product D,122
61,44,Product E,58
62,73,Product B,185
63,6,Product C,156
64,55,Product E,150
65,43,Product D,173
66,8,Product E,103
67,17,Product B,183
68,60,Product C,165
69,89,Product A,153
70,14,Product C,115
71,56,Product D,141
72,98,Product A,157
73,40,Product E,136
74,62,Product A,103
75,75,Product C,140
76,7,Product E,85
77,47,Product E,187
78,30,Product A,75
79,52,Product E,114
80,43,Product A,64
81,81,Product E,85
82,37,Product A,153
83,97,Product A,114
84,89,Product D,142
85,12,Product E,139
86,35,Product C,162
87,100,Product A,56
88,16,Product C,193
89,4,Product A,198
90,81,Product D,135
91,27,Product C,197
92,46,Product D,89
93,98,Product A,50
94,3,Product D,188
95,92,Product B,179
96,34,Product A,152
97,20,Product C,67
98,92,Product D,99
99,57,Product D,80
100,23,Product E,186
101,25,Product E,192
102,33,Product D,144
103,37,Product A,127
104,96,Product C,130
105,65,Product C,155
106,88,Product E,174
107,14,Product B,82
108,52,Product E,113
109,12,Product C,166
110,63,Product E,107
111,27,Product C,54
112,87,Product C,182
113,70,Product C,159
114,21,Product E,86
115,46,Product A,172
116,56,Product C,134
117,34,Product E,167
118,51,Product B,165
119,66,Product E,151
120,86,Product E,186
121,22,Product A,86
122,81,Product A,151
123,45,Product B,171
124,68,Product D,86
125,95,Product E,172
126,66,Product D,64
127,48,Product C,76
128,6,Product D,142
129,64,Product B,190
130,82,Product B,180
131,78,Product D,78
132,29,Product C,156
133,25,Product D,62
134,89,Product D,133
135,42,Product C,101
136,10,Product C,132
137,5,Product A,182
138,31,Product B,115
139,33,Product B,80
140,39,Product A,143
141,81,Product E,191
142,37,Product B,146
143,30,Product C,145
144,52,Product C,183
145,62,Product C,56
146,99,Product A,156
147,33,Product B,174
148,11,Product A,166
149,6,Product D,52
150,69,Product B,124
151,19,Product C,161
152,1,Product B,125
153,92,Product A,195
154,92,Product E,150
155,42,Product E,166
156,3,Product C,78
157,82,Product D,141
158,72,Product C,78
159,54,Product E,104
160,71,Product A,77
161,56,Product A,98
162,19,Product A,189
163,88,Product D,51
164,56,Product B,102
165,62,Product B,173
166,74,Product D,194
167,68,Product A,180
168,16,Product C,131
169,99,Product A,60
170,6,Product B,104
171,93,Product A,130
172,58,Product B,92
173,67,Product A,116
174,88,Product C,112
175,86,Product B,85
176,65,Product C,110
177,1,Product B,60
178,83,Product B,166
179,83,Product D,72
180,78,Product E,169
181,77,Product A,173
182,30,Product B,126
183,95,Product D,144
184,58,Product E,91
185,16,Product D,197
186,97,Product B,63
187,13,Product E,126
188,34,Product A,102
189,90,Product A,185
190,91,Product A,150
191,44,Product B,131
192,23,Product C,88
193,94,Product C,171
194,61,Product C,107
195,31,Product C,143
196,74,Product C,187
197,47,Product A,178
198,52,Product A,66
199,31,Product A,157
200,75,Product A,144
201,18,Product E,188
202,26,Product B,65
203,62,Product C,54
204,3,Product E,122
205,36,Product D,117
206,69,Product E,149
207,74,Product B,88
208,82,Product A,157
209,39,Product E,73
210,94,Product E,83
211,12,Product B,120
212,23,Product E,181
213,5,Product E,195
214,51,Product C,140
215,81,Product B,166
216,47,Product E,178
217,55,Product E,100
218,46,Product C,158
219,14,Product A,161
220,29,Product C,146
221,86,Product C,124
222,5,Product C,74
223,98,Product A,57
224,14,Product E,170
225,65,Product E,66
226,53,Product B,53
227,38,Product E,60
228,20,Product B,138
229,53,Product D,101
230,75,Product B,66
231,8,Product C,149
232,55,Product C,60
233,9,Product B,182
234,20,Product B,109
235,45,Product D,196
236,4,Product E,51
